Profile,Line_Item,Budget Unit,Token,Body,Site,Lineup,Institutions,DATE,Actual,Plan
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-01-2023,1186,1410
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-02-2023,1123,1208
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-03-2023,1459,1376
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-04-2023,1268,1171
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-05-2023,1489,1265
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-06-2023,1156,1374
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-07-2023,1230,1220
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-08-2023,1099,1345
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-09-2023,1099,1240
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-10-2023,1341,1277
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-11-2023,1154,1311
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-12-2023,1343,1115
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-01-2024,1273,1315
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-02-2024,1135,1235
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-03-2024,1174,1424
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-04-2024,1144,1212
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-05-2024,1269,1266
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-06-2024,1337,1335
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-07-2024,1059,1168
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-08-2024,1109,1360
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-09-2024,1379,1105
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-10-2024,1127,1374
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-11-2024,1401,1433
asm24,Internal,UBC01,GBP,AWS,UBS,ABD234010,Bank,01-12-2024,1380,1146
